,name,prediction,consumption_status
0,Romeo no Aoi Sora,7.983192766666666,watching
1,Watashi no Ashinaga Ojisan,7.371069466666667,plan to watch
2,Ghost in the Shell: Stand Alone Complex 2nd GIG,7.277122566666668,plan to watch
3,Mo Dao Zu Shi,7.2083149,dropped
4,Mirai Shounen Conan,7.121206766666668,plan to watch
5,Kino no Tabi: The Beautiful World,7.106662166666666,plan to watch
6,Takarajima,7.094488599999999,plan to watch
7,Saiunkoku Monogatari 2nd Season,7.031948,on-hold
8,Ginga Tetsudou 999,7.024944433333333,plan to watch
9,Master Keaton,6.998657666666666,plan to watch
10,Maison Ikkoku,6.908033233333334,plan to watch
11,Kodomo no Omocha (TV),6.8947134000000005,plan to watch
12,Musekinin Kanchou Tylor,6.882484766666668,plan to watch
13,Princess Sara,6.858742866666668,plan to watch
14,Tokyo Godfathers,6.785161833333333,plan to watch
15,Les Misérables: Shoujo Cosette,6.765852233333334,on-hold
16,Rainbow: Nisha Rokubou no Shichinin,6.748582366666668,on-hold
17,Glass no Kamen (2005),6.747213133333332,plan to watch
18,Cardcaptor Sakura,6.633786699999999,plan to watch
19,Ie Naki Ko,6.572931099999999,plan to watch
20,Perrine Monogatari,6.568183066666667,plan to watch
21,Kaleido Star,6.458688166666667,watching
22,Macross,6.4539731666666675,plan to watch
23,Kuragehime,6.4173658,plan to watch
24,Osomatsu-san,6.396243166666667,dropped
25,Nana,6.354710099999999,plan to watch
26,Kobato.,6.352043666666668,plan to watch
27,Kono Sekai no Katasumi ni,6.3335930000000005,plan to watch
28,Ashita no Nadja,6.314515166666667,plan to watch
29,Ai no Wakakusa Monogatari,6.310544833333334,plan to watch
30,Ginga Eiyuu Densetsu Gaiden,6.0667511,plan to watch
31,Tentai Senshi Sunred,6.063537333333334,plan to watch
32,Space Cobra,6.018400833333335,plan to watch
33,Soukou Kihei Votoms,6.000256433333332,plan to watch
34,Patapata Hikousen no Bouken,5.9652821,plan to watch
35,Cross Game,5.936629,plan to watch
36,Gallery Fake,5.904176266666667,plan to watch
37,Taiho Shichau zo (TV),5.864644233333332,on-hold
38,Great Teacher Onizuka,5.842850633333334,on-hold
39,Seihou Bukyou Outlaw Star,5.830916533333332,plan to watch
40,xxxHOLiC,5.7829555,plan to watch
41,Eikoku Koi Monogatari Emma,5.7712864,on-hold
42,Taishou Yakyuu Musume.,5.758921266666667,dropped
43,Flanders no Inu,5.758877466666667,plan to watch
44,Tenshi no Tamago,5.7373318,plan to watch
45,Uchuu Kaizoku Captain Herlock,5.714217133333333,plan to watch
46,Nitaboh,5.708874099999999,plan to watch
47,Giant Robo the Animation: Chikyuu ga Seishi Suru Hi,5.698180533333333,plan to watch
48,Hachimitsu to Clover II,5.6957154,on-hold
49,Haha wo Tazunete Sanzenri,5.695245133333334,plan to watch
50,Yuu☆Yuu☆Hakusho,5.6808216666666675,on-hold
51,Chihayafuru 2,5.673672466666668,plan to watch
52,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,5.648184766666668,plan to watch
53,Beck,5.603594433333334,plan to watch
54,Skip Beat!,5.5652010333333335,plan to watch
55,Saraiya Goyou,5.539115166666666,plan to watch
56,Nodame Cantabile,5.5296544333333335,plan to watch
57,Kidou Keisatsu Patlabor: On Television,5.5088408666666675,on-hold
58,Lovely★Complex,5.494486566666667,plan to watch
59,Kuuchuu Buranko,5.4605739,dropped
60,Lupin the IIIrd: Chikemuri no Ishikawa Goemon,5.454666433333332,plan to watch
61,Ashita no Joe,5.429710900000001,plan to watch
62,Simoun,5.419382733333332,plan to watch
63,3-gatsu no Lion,5.331527666666666,plan to watch
64,Nichijou,5.3234325,on-hold
65,Alps no Shoujo Heidi,5.322023533333333,plan to watch
66,Fushigi Yuugi,5.294677233333334,plan to watch
67,Lupin the IIIrd: Jigen Daisuke no Bohyou,5.279301466666666,plan to watch
68,Touhai Densetsu Akagi: Yami ni Maiorita Tensai,5.2469225,plan to watch
69,Heartcatch Precure!,5.213926400000001,plan to watch
70,Lupin III: Part 5,5.1743679,plan to watch
71,Bakuman.,5.161749133333333,dropped
72,Lupin III (2015),5.1501274666666665,watching
73,Chouyaku Hyakuninisshu: Uta Koi.,5.108158466666667,plan to watch
74,Tiger & Bunny,5.101427566666668,plan to watch
75,Golden Boy,5.0981770000000015,plan to watch
76,Urusei Yatsura,5.083406,plan to watch
77,One Piece,5.0131863333333335,dropped
78,Metropolis,4.994697633333334,plan to watch
79,Soul Eater,4.968526233333333,dropped
80,Meitantei Holmes,4.943163066666666,plan to watch
81,Inazuma Eleven,4.890399266666667,dropped
82,Mob Psycho 100,4.881808666666667,plan to watch
83,Bartender,4.878691866666666,on-hold
84,Mahoutsukai ni Taisetsu na Koto: Natsu no Sora,4.8250633333333335,dropped
85,Yagate Kimi ni Naru,4.783639233333333,plan to watch
86,Gochuumon wa Usagi Desu ka??,4.779211833333334,dropped
87,Sakigake!! Cromartie Koukou,4.761490533333333,plan to watch
88,Hinamatsuri,4.7150110666666665,on-hold
89,Ginga Tetsudou no Yoru,4.702380233333334,plan to watch
90,Beelzebub,4.695116233333334,dropped
91,Mahou Shoujo Lyrical Nanoha,4.6686672,dropped
92,Go! Princess Precure,4.665236,plan to watch
93,Gunslinger Girl,4.660605566666667,on-hold
94,Scrapped Princess,4.625915733333333,on-hold
95,Seto no Hanayome,4.6003212,dropped
96,Karas,4.5901968,plan to watch
97,Kamichu!,4.5860514666666665,dropped
98,Suzumiya Haruhi no Yuuutsu,4.581535566666666,dropped
99,Lupin III,4.5548071000000006,plan to watch
100,Mei to Koneko Bus,4.547095666666666,plan to watch
101,Casshern Sins,4.5407719,plan to watch
102,Sayonara Zetsubou Sensei,4.521360333333334,plan to watch
103,Hakumei to Mikochi,4.508802333333334,on-hold
104,Onihei,4.491886166666666,dropped
105,Uchuu Patrol Luluco,4.414085133333333,plan to watch
106,Giant Killing,4.401236233333333,on-hold
107,Mai-HiME,4.400411066666667,dropped
