,name,id_ref,score,consumption_status
0,Kaleido Star,427,0,watching
1,Lupin III (2015),27947,0,watching
2,Romeo no Aoi Sora,2559,0,watching
3,.hack//Sign,48,3,completed
4,1001 Nights,3914,2,completed
5,48x61,10979,5,completed
6,91 Days,32998,4,completed
7,ACCA: 13-ku Kansatsu-ka,33337,6,completed
8,Air,101,4,completed
9,Airy Me,21861,5,completed
10,Ajin,31580,6,completed
11,Ajin 2nd Season,33253,6,completed
12,Akagami no Shirayuki-hime,30123,7,completed
13,Akagami no Shirayuki-hime 2nd Season,31173,7,completed
14,Akage no Anne,283,10,completed
15,Akame ga Kill!,22199,2,completed
16,Akatsuki no Yona,25013,5,completed
17,Akira,47,5,completed
18,Aldnoah.Zero,22729,1,completed
19,Aldnoah.Zero 2nd Season,27655,1,completed
20,Alice to Zouroku,34350,4,completed
21,Amagi Brilliant Park,22147,5,completed
22,Angel Beats!,6547,2,completed
23,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,9989,3,completed
24,Another,11111,2,completed
25,Ansatsu Kyoushitsu,24833,4,completed
26,Ansatsu Kyoushitsu 2nd Season,30654,4,completed
27,Ao no Exorcist,9919,2,completed
28,Ao no Exorcist: Kyoto Fujouou-hen,33506,2,completed
29,Arashi no Yoru ni,1961,6,completed
30,Aria The Animation,477,8,completed
31,Aria The Avvenire,29893,8,completed
32,Aria The Natural,962,8,completed
33,Aria The Origination,3297,8,completed
34,Arslan Senki (TV),28249,5,completed
35,Arslan Senki (TV): Fuujin Ranbu,31821,4,completed
36,Astro Boy: Tetsuwan Atom,971,6,completed
37,Atom: The Beginning,33371,4,completed
38,Baccano!,2251,7,completed
39,Baccano! Specials,3901,6,completed
40,Bakemono no Ko,28805,4,completed
41,Bakemonogatari,5081,5,completed
42,Bakusou Kyoudai Let's & Go,2705,3,completed
43,Bakusou Kyoudai Let's & Go MAX,2709,3,completed
44,Bakusou Kyoudai Let's & Go WGP,2706,3,completed
45,Barakamon,22789,6,completed
46,Basilisk: Kouga Ninpou Chou,67,4,completed
47,Ben-To,10396,3,completed
48,Berserk,32379,2,completed
49,Black Bullet,20787,3,completed
50,Black Lagoon,889,7,completed
51,Black Lagoon: Roberta's Blood Trail,4901,4,completed
52,Black Lagoon: The Second Barrage,1519,7,completed
53,Blood+,150,7,completed
54,Blood-C,10490,1,completed
55,Bobobo-bo Bo-bobo,1050,6,completed
56,Boku dake ga Inai Machi,31043,2,completed
57,Boku no Hero Academia,31964,3,completed
58,Boku no Hero Academia 2nd Season,33486,3,completed
59,Boku wa Tomodachi ga Sukunai,10719,2,completed
60,Boku wa Tomodachi ga Sukunai Next,14967,2,completed
61,Bouken Yuuki Pluster World,3637,3,completed
62,Bounen no Xamdou,4177,7,completed
63,Brave Story,1681,7,completed
64,Btooom!,14345,3,completed
65,Bungou Stray Dogs,31478,4,completed
66,Byousoku 5 Centimeter,1689,4,completed
67,C: The Money of Soul and Possibility Control,10163,4,completed
68,Canaan,5356,4,completed
69,Captain (TV),9905,4,completed
70,Carnival Phantasm,10012,5,completed
71,Cello Hiki no Gauche (1982),1049,5,completed
72,Charlotte,28999,2,completed
73,ChäoS;Child,30485,2,completed
74,ChäoS;HEAd,4975,1,completed
75,Chihayafuru,10800,6,completed
76,Chou Tokkyuu Hikarian,5189,3,completed
77,Chuuka Ichiban!,110,5,completed
78,Chuunibyou demo Koi ga Shitai!,14741,5,completed
79,Chuunibyou demo Koi ga Shitai! Ren,18671,5,completed
80,Cinderella Girls Gekijou,34257,4,completed
81,Cipher,11867,1,completed
82,Clannad,2167,3,completed
83,Clannad: After Story,4181,3,completed
84,Code Geass: Boukoku no Akito 1 - Yokuryuu wa Maiorita,8888,2,completed
85,Code Geass: Boukoku no Akito 2 - Hikisakareshi Yokuryuu,15197,2,completed
86,Code Geass: Boukoku no Akito 3 - Kagayaku Mono Ten yori Otsu,15199,2,completed
87,Code Geass: Boukoku no Akito 4 - Nikushimi no Kioku kara,15201,2,completed
88,Code Geass: Boukoku no Akito 5 - Itoshiki Monotachi e,30711,2,completed
89,Code Geass: Hangyaku no Lelouch,1575,5,completed
90,Code Geass: Hangyaku no Lelouch R2,2904,5,completed
91,Colorful (Movie),8142,3,completed
92,Comet Lucifer,31318,3,completed
93,Coppelion,9479,3,completed
94,Coquelicot-zaka kara,10029,5,completed
95,Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou,15037,3,completed
96,Cossette no Shouzou,514,4,completed
97,Cowboy Bebop,1,8,completed
98,Crayon Shin-chan Movie 07: Bakuhatsu! Onsen Wakuwaku Daikessen,8361,5,completed
99,Crayon Shin-chan Movie 09: Arashi wo Yobu Mouretsu! Otona Teikoku no Gyakushuu,2450,7,completed
100,Crayon Shin-chan Movie 13: Densetsu wo Yobu Buriburi 3 Pun Dai Shingeki,8365,6,completed
101,Danshi Koukousei no Nichijou,11843,2,completed
102,Dareka no Manazashi,17121,3,completed
103,Darker than Black: Kuro no Keiyakusha,2025,7,completed
104,Darker than Black: Kuro no Keiyakusha Gaiden,7338,4,completed
105,Darker than Black: Ryuusei no Gemini,6573,1,completed
106,Darling in the FranXX,35849,1,completed
107,Death Note,1535,6,completed
108,Death Parade,28223,5,completed
109,Dennou Coil,2164,8,completed
110,Digimon Adventure,552,5,completed
111,Digimon Adventure 02,1313,4,completed
112,Dimension W,31163,4,completed
113,Dragon Ball,223,5,completed
114,Dragon Ball GT,225,2,completed
115,Dragon Ball Z,813,5,completed
116,Drifters,31339,5,completed
117,DušaN,32139,4,completed
118,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,28121,1,completed
119,Durarara!!,6746,5,completed
120,Durarara!!x2 Ketsu,27833,5,completed
121,Durarara!!x2 Shou,23199,5,completed
122,Durarara!!x2 Ten,27831,5,completed
123,ef: A Tale of Melodies.,4789,7,completed
124,ef: A Tale of Memories.,2924,7,completed
125,Elfen Lied,226,3,completed
126,Ergo Proxy,790,4,completed
127,Eromanga-sensei,32901,1,completed
128,Eureka Seven AO,12471,1,completed
129,Evangelion: 1.0 You Are (Not) Alone,2759,5,completed
